PLINK v1.90b5 64-bit (14 Nov 2017)
Options in effect:
  --allow-extra-chr
  --double-id
  --indep-pairwise 50 10 0.1
  --out dsec.pruned
  --vcf /Volumes/EXT-RICCARDO/DoubleTrouble/Dsec/population-structure/matute/dsec-matute.vcf

Hostname: i122srv53.vu-wien.ac.at
Working directory: /Users/rpianezza
Start time: Tue Jan 16 15:37:17 2024

Random number seed: 1705415837
32768 MB RAM detected; reserving 16384 MB for main workspace.
--vcf: dsec.pruned-temporary.bed + dsec.pruned-temporary.bim +
dsec.pruned-temporary.fam written.
638916 variants loaded from .bim file.
43 people (0 males, 0 females, 43 ambiguous) loaded from .fam.
Ambiguous sex IDs written to dsec.pruned.nosex .
Using 1 thread (no multithreaded calculations invoked).
Before main variant filters, 43 founders and 0 nonfounders present.
Calculating allele frequencies... done.
Total genotyping rate is 0.332619.
638916 variants and 43 people pass filters and QC.
Note: No phenotypes present.
Pruned 161409 variants from chromosome 27, leaving 8808.
Pruned 106381 variants from chromosome 28, leaving 5926.
Pruned 126565 variants from chromosome 29, leaving 6843.
Pruned 143690 variants from chromosome 30, leaving 7517.
Pruned 1692 variants from chromosome 31, leaving 99.
Pruned 53914 variants from chromosome 32, leaving 3376.
Pruned 916 variants from chromosome 33, leaving 48.
Pruned 23 variants from chromosome 34, leaving 1.
Pruned 18 variants from chromosome 35, leaving 2.
Pruned 23 variants from chromosome 36, leaving 1.
Pruned 14 variants from chromosome 37, leaving 0.
Pruned 53 variants from chromosome 38, leaving 2.
Pruned 44 variants from chromosome 39, leaving 2.
Pruned 2 variants from chromosome 40, leaving 0.
Pruned 77 variants from chromosome 41, leaving 10.
Pruned 23 variants from chromosome 42, leaving 5.
Pruned 18 variants from chromosome 43, leaving 0.
Pruned 46 variants from chromosome 44, leaving 3.
Pruned 43 variants from chromosome 45, leaving 7.
Pruned 23 variants from chromosome 46, leaving 0.
Pruned 39 variants from chromosome 47, leaving 7.
Pruned 49 variants from chromosome 48, leaving 3.
Pruned 17 variants from chromosome 49, leaving 0.
Pruned 73 variants from chromosome 50, leaving 4.
Pruned 85 variants from chromosome 51, leaving 9.
Pruned 39 variants from chromosome 52, leaving 0.
Pruned 34 variants from chromosome 53, leaving 0.
Pruned 60 variants from chromosome 54, leaving 5.
Pruned 54 variants from chromosome 55, leaving 7.
Pruned 27 variants from chromosome 56, leaving 2.
Pruned 23 variants from chromosome 57, leaving 1.
Pruned 18 variants from chromosome 58, leaving 3.
Pruned 59 variants from chromosome 59, leaving 11.
Pruned 20 variants from chromosome 60, leaving 1.
Pruned 21 variants from chromosome 61, leaving 1.
Pruned 9 variants from chromosome 62, leaving 0.
Pruned 43 variants from chromosome 63, leaving 1.
Pruned 16 variants from chromosome 64, leaving 0.
Pruned 5 variants from chromosome 65, leaving 0.
Pruned 4 variants from chromosome 66, leaving 0.
Pruned 43 variants from chromosome 67, leaving 9.
Pruned 8 variants from chromosome 68, leaving 0.
Pruned 0 variants from chromosome 69, leaving 1.
Pruned 3 variants from chromosome 70, leaving 0.
Pruned 8 variants from chromosome 71, leaving 0.
Pruned 75 variants from chromosome 72, leaving 6.
Pruned 33 variants from chromosome 73, leaving 6.
Pruned 70 variants from chromosome 74, leaving 3.
Pruned 69 variants from chromosome 75, leaving 7.
Pruned 3 variants from chromosome 76, leaving 0.
Pruned 28 variants from chromosome 77, leaving 3.
Pruned 3 variants from chromosome 78, leaving 0.
Pruned 0 variants from chromosome 79, leaving 1.
Pruned 58 variants from chromosome 80, leaving 1.
Pruned 225 variants from chromosome 81, leaving 27.
Pruned 54 variants from chromosome 82, leaving 7.
Pruned 11 variants from chromosome 83, leaving 2.
Pruned 50 variants from chromosome 84, leaving 1.
Pruned 48 variants from chromosome 85, leaving 6.
Pruned 61 variants from chromosome 86, leaving 1.
Pruned 20 variants from chromosome 87, leaving 4.
Pruned 10 variants from chromosome 88, leaving 0.
Pruned 5 variants from chromosome 89, leaving 0.
Pruned 33 variants from chromosome 90, leaving 7.
Pruned 2 variants from chromosome 91, leaving 0.
Pruned 24 variants from chromosome 92, leaving 2.
Pruned 4 variants from chromosome 93, leaving 0.
Pruned 0 variants from chromosome 94, leaving 1.
